"image","xmin","ymin","xmax","ymax","label"
"14.jpg",829.6296296296296,287.44375,1061.7283950617284,497.1104166666667,"door"
"2.jpg",251.57407407407408,184.79248046875,297.71604938271605,226.90185546875,"door"
"2.jpg",458.61111111111114,183.99039713541669,504.7530864197531,226.90185546875003,"door"
"2.jpg",443.7654320987654,131.85498046875,489.9074074074074,174.36539713541669,"door"
"2.jpg",268.82716049382714,130.65185546875,314.5679012345679,174.36539713541669,"door"
"2.jpg",0,51.64664713541667,39.72222222222222,91.75081380208334,"door"
"19.jpg",1225.5333333333333,781.6376953125,1376.3456790123457,930.8126953125,"door"
"19.jpg",2234.3654320987653,1082.9126953124999,2372,1213.0751953124998,"door"
"19.jpg",584.2148148148148,784.5626953125,737.9555555555555,927.8876953125,"door"
"19.jpg",1598.9037037037037,433.56269531249995,1751.1802469135803,572.5001953125,"door"
"19.jpg",912.195061728395,588.5876953124999,1055.6864197530863,736.3001953124999,"door"
"19.jpg",487.5777777777778,331.18769531249995,633.9975308641975,464.27519531249993,"door"
"21.jpg",1126.0527161214955,1393.3936170212764,1263.183557242991,1544.804964539007,"door"
"21.jpg",1643.8751460280375,1628.6950354609928,1797.3798189252338,1780.1063829787233,"door"
"21.jpg",993.0153329439253,2166.8191489361698,1136.2863609813085,2301.861702127659,"door"
"21.jpg",448.5854264018692,1915.1489361702127,587.7629964953271,2060.4219858156025,"door"
"21.jpg",923.4265478971963,757.0567375886524,1070.7910338785048,902.3297872340424,"door"
"18.jpg",2344.6913580246915,1277.3094075520833,2540.246913580247,1458.8177408854167,"door"
"18.jpg",1760,906.40107421875,1967.4074074074074,1095.80107421875,"door"
"18.jpg",1335.3086419753085,640.05732421875,1530.8641975308642,831.4302408854167,"door"
"18.jpg",2194.5679012345677,645.97607421875,2386.1728395061727,835.37607421875,"door"
"18.jpg",847.4074074074074,1123.4219075520832,1040.9876543209875,1318.7406575520831,"door"
"18.jpg",0,251.39274088541666,181.72839506172838,446.71149088541665,"door"
"20.jpg",3079.643691588785,3850.9760638297876,3455.344626168224,4243.360815602838,"door"
"20.jpg",2530.1109813084113,2118.877659574468,2888.9894859813085,2494.4459219858154,"door"
"20.jpg",1072.1670560747664,1491.0620567375888,1492.7278037383178,1827.3918439716313,"door"
"20.jpg",4369.363317757009,689.4760638297872,4761.88668224299,1081.860815602837,"door"
"20.jpg",2883.3820093457944,0,3259.082943925234,381.17375886524826,"door"
"25.jpg",563.2444444444444,373.5179813734291,656.2666666666667,471.58620399461404,"door"
"25.jpg",1270.622222222222,554.3312668312388,1357.511111111111,638.097873653501,"door"
"25.jpg",739.0666666666666,752.5108000448834,832.0888888888888,843.4282147666069,"door"
"25.jpg",366.97777777777776,507.340243491921,466.1333333333333,584.9775864003591,"door"
"25.jpg",776.8888888888888,1.6759706014362659,865.8222222222221,88.50720938061042,"door"
"24.jpg",1298.391393442623,765.2402482269504,1443.9651639344263,900.9769503546099,"door"
"24.jpg",918.719262295082,761.3058510638298,1054.4569672131147,899.0097517730496,"door"
"24.jpg",350.1946721311475,377.70212765957444,493.8012295081967,511.4716312056737,"door"
"24.jpg",1390.8504098360656,1565.8900709219859,1532.4897540983607,1709.4955673758866,"door"
"24.jpg",938.391393442623,1569.8244680851064,1085.9323770491803,1711.462765957447,"door"
"24.jpg",342.32581967213116,1453.7597517730496,481.99795081967216,1593.4308510638298,"door"
"22.jpg",1173.0791338582678,1208.7163120567377,1318.9358267716536,1345.7872340425533,"door"
"22.jpg",625.2271653543307,1210.4964539007092,769.3051181102362,1352.9078014184397,"door"
"22.jpg",2114.0326771653545,868.7092198581561,2254.5531496062995,1005.7801418439717,"door"
"22.jpg",1722.709842519685,656.8723404255319,1865.0090551181102,801.063829787234,"door"
"22.jpg",511.3877952755906,662.2127659574468,657.2444881889764,802.8439716312057,"door"
"26.jpg",1399.2253086419753,504.0215439856373,1540.7006172839506,652.2441651705565,"door"
"26.jpg",2023.787037037037,928.0071813285457,2172.1635802469136,1065.8886894075404,"door"
"26.jpg",1695.9783950617282,1146.8940754039497,1834.003086419753,1289.9461400359066,"door"
"26.jpg",1331.938271604938,1781.149012567325,1471.688271604938,1913.8599640933571,"door"
"26.jpg",517.5925925925926,845.278276481149,659.0679012345679,986.6068222621184,"door"
"23.jpg",777.6663358094263,2165.878546099291,1016.498303022541,2398.2828014184397,"door"
"23.jpg",1416.703221055328,2169.106382978723,1639.3978931864756,2401.510638297872,"door"
"23.jpg",2349.4388767930327,2808.2180851063827,2568.9060899077867,3021.255319148936,"door"
"23.jpg",2372.0310899077867,1029.679964539007,2588.2708440061474,1249.1728723404253,"door"
"23.jpg",1374.746253842213,845.6932624113475,1594.213466956967,1071.6418439716313,"door"
"23.jpg",629.2032210553278,848.9210992907801,868.0351882684427,1071.6418439716313,"door"
"29.jpg",427.6168032786885,356.35460992907804,495.5512295081967,425.2375886524823,"door"
"29.jpg",603.8790983606558,356.35460992907804,676.4036885245903,424.3191489361702,"door"
"29.jpg",159.5512295081967,176.3404255319149,234.82991803278688,243.38652482269504,"door"
"29.jpg",438.6331967213115,730.1595744680851,508.40368852459017,803.6347517730496,"door"
"29.jpg",648.8627049180328,731.9964539007093,711.2889344262295,799.9609929078015,"door"
"29.jpg",157.71516393442624,680.5638297872341,229.32172131147541,747.6099290780143,"door"
"3.jpg",1228.4617283950618,784.5626953125,1376.3456790123457,926.4251953124999,"door"
"3.jpg",601.7851851851851,784.5626953125,740.8839506172839,929.3501953125,"door"
"3.jpg",543.2172839506172,585.6626953125,689.637037037037,734.8376953124999,"door"
"3.jpg",1294.3506172839507,591.5126953125,1445.162962962963,730.4501953125,"door"
"3.jpg",2232.901234567901,1079.9876953125,2372,1213.0751953125,"door"
"28.jpg",1182.2830948121646,1412.9893617021276,1329.1703935599285,1547.255319148936,"door"
"28.jpg",848.0612701252236,1402.3333333333333,988.5621645796064,1542.9929078014184,"door"
"28.jpg",2236.0398032200355,1178.5567375886524,2376.5406976744184,1319.2163120567375,"door"
"28.jpg",505.3242397137746,583.950354609929,647.9539355992845,728.8723404255319,"door"
"28.jpg",807.6140429338103,345.25531914893617,965.1453488372092,485.9148936170213,"door"
"28.jpg",1148.2222719141323,4.26241134751773,1290.8519677996421,138.52836879432624,"door"
"27.jpg",3128.456604986583,3015.4379432624114,3361.926193537567,3268.320921985816,"door"
"27.jpg",2550.523689065295,3463.7304964539007,2803.1301291368513,3712.781914893617,"door"
"27.jpg",1953.4539216234348,4076.7801418439717,2206.060361694991,4318.168439716312,"door"
"27.jpg",1888.3886264534883,1544.1187943262412,2137.1676962209303,1816.159574468085,"door"
"27.jpg",2493.113134503578,1555.613475177305,2757.201685487478,1785.5070921985816,"door"
"27.jpg",0,1961.758865248227,242.6193956842576,2199.3156028368794,"door"
